# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-24.5/gcf_000184185cyc/25.0/data/reactions.dat
#
# Organism: Escherichia coli W (GCF_000184185.1)
# Database: gcf_000184185cyc
# Version: 25.0
# Date and time generated: March 30, 2021, 16:08:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZF4-1734
GIBBS-0 - -91.138916    
IN-PATHWAY - PWY-6268
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20905
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - B12-Corrinoid-Adenosyltranferase
RIGHT - P3I
//
UNIQUE-ID - 3.4.13.9-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 0 9 1 10 2 11 4 12 13 5 3) (((|Amino-Acids-20| 0 5) (PRO 6 13)) ((|Dipeptides-With-Proline-Carboxy| 0 12) (WATER 13 13))))
CREDITS - SRI
EC-NUMBER - EC-3.4.13.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-282
GIBBS-0 - 66.08485    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Dipeptides-With-Proline-Carboxy
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
RIGHT - PRO
//
UNIQUE-ID - 2.5.1.19-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 8 11 12 21 23 22 24 25 1 2 4 5 6 7 9 18 10 13 14 16 15 17 19 20) (((3-ENOLPYRUVYL-SHIKIMATE-5P 0 20) (|Pi| 21 25)) ((PHOSPHO-ENOL-PYRUVATE 0 9) (SHIKIMATE-5P 10 25))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1952
GIBBS-0 - 5.195862    
IN-PATHWAY - PWY-6163
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SHIKIMATE-5P
LEFT - PHOSPHO-ENOL-PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-ENOLPYRUVYL-SHIKIMATE-5P
RIGHT - Pi
//
UNIQUE-ID - TRANS-RXN-181A
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - L-iodonate:proton symport
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-4223
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - L-IDONATE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-IDONATE
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-6321
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-4170
GIBBS-0 - -9.488250    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-10-METHENYL-THF-GLU-N
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N5-Formyl-THF-Glu-N
RIGHT - PROTON
//
UNIQUE-ID - RXN0-7317
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - paley
CREDITS - SRI
CREDITS - keseler
EC-NUMBER - EC-2.6.1
ENZYMATIC-REACTION - ENZRXN1ZF4-3540
IN-PATHWAY - PWY0-461
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CADAVERINE
LEFT - 2-KETOGLUTARATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12763
RIGHT - Glutamates
//
UNIQUE-ID - RXN-9939
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 4 3 10 5 7 6 9 8 15 12 14 13 0 17 18 19 20 21 22 23 24 25 26 11 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 16 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64) (((N1-ACETYLSPERMINE 0 16) (CO-A 17 64)) ((SPERMINE 0 13) (ACETYL-COA 14 64))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 10 6 7 8 9 12 15 13 14 0 17 18 19 20 21 22 23 24 25 26 11 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 16 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64) (((N1-ACETYLSPERMINE 0 16) (CO-A 17 64)) ((SPERMINE 0 13) (ACETYL-COA 14 64))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.57
^OFFICIAL? - NIL
GIBBS-0 - -3.4176483    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-COA
LEFT - SPERMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - N1-ACETYLSPERMINE
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN0-209
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - D-gluconate:proton symport
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-4222
ENZYMATIC-REACTION - ENZRXN1ZF4-4253
ENZYMATIC-REACTION - ENZRXN1ZF4-4333
ENZYMATIC-REACTION - ENZRXN1ZF4-4427
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - GLUCONATE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - GLUCONATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - BRANCHED-CHAINAMINOTRANSFERVAL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 13 6 7 8 9 10 11 12 5 14 15 17 16) (((VAL 0 7) (2-KETOGLUTARATE 8 17)) ((2-KETO-ISOVALERATE 0 7) (GLT 8 17))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.42
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-370
GIBBS-0 - 0.5541229    
IN-PATHWAY - ALANINE-VALINESYN-PWY
IN-PATHWAY - VALSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - VAL
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - 2-KETO-ISOVALERATE
//
UNIQUE-ID - TRANS-RXN0-228
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - 5-ketogluconate:proton symport
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-4221
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - 5-DEHYDROGLUCONATE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 5-DEHYDROGLUCONATE
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - TRANS-RXN-90
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - Ag<sup>+</sup> export
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-3983
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COMPARTMENT - CCO-MIDDLE
LEFT - AG+
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - AG+
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-11474
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-glutaryl-[acp] methyl ester synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 0 1 36 37 38 3 39 40 41 6 8 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 2 4 5 44 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 42 61 62 63 64 65 66 67 68 69 70) (((MALONYL-ACP 0 34) (|Malonyl-acp-methyl-ester| 35 70)) ((|3-Ketoglutaryl-ACP-methyl-ester| 0 38) (CARBON-DIOXIDE 39 41) (ACP 42 70))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
GIBBS-0 - -6.862854    
IN-PATHWAY - PWY-6519
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Malonyl-acp-methyl-ester
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-Ketoglutaryl-ACP-methyl-ester
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - ENTMULTI-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 21600
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-6.3.2.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-4044
GIBBS-0 - -110.992676    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
^COEFFICIENT - 3
LEFT - 2-3-DIHYDROXYBENZOATE
^COEFFICIENT - 3
LEFT - ATP
^COEFFICIENT - 6
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19445
REACTION-LIST - ENTF-RXN
REACTION-LIST - RXN-15890
REACTION-LIST - RXN-15891
REACTION-LIST - ENTG-RXN
RIGHT - ENTEROBACTIN
RIGHT - AMP
^COEFFICIENT - 6
RIGHT - PPI
^COEFFICIENT - 6
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN0-6527
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CANNOT-BALANCE? - T
CREDITS - paley
CREDITS - SRI
CREDITS - shearer
EC-NUMBER - EC-4.6.1.21
ENZYMATIC-REACTION - ENZRXN1ZF4-4157
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ssRNAs
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - rRNA-fragments
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-17392
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 65 3 4 5 6 7 8 9 10 66 11 12 13 14 67 15 16 17 18 19 20 68 21 22 69 23 24 25 26 71 70 27 28 29 30 31 32 33 34 72 36 35 37 38 39 73 40 41 42 43 44 74 59 75 45 46 47 48 49 77 50 51 52 53 54 55 56 57 58 78 60 79 61 62 76 63 80 64) ((("CPD-17986" 0 64) ("CPD-18805" 65 80)) (("CPD-18804" 0 80))))
CREDITS - SRI
EC-NUMBER - EC-4.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2652
ENZYMATIC-REACTION - ENZRXN1ZF4-2439
ENZYMATIC-REACTION - ENZRXN1ZF4-1780
ENZYMATIC-REACTION - ENZRXN1ZF4-1709
ENZYMATIC-REACTION - ENZRXN1ZF4-960
ENZYMATIC-REACTION - ENZRXN1ZF4-806
ENZYMATIC-REACTION - ENZRXN1ZF4-7
GIBBS-0 - 22.776367    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-18804
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18805
RIGHT - CPD-17986
//
UNIQUE-ID - PRIBFAICARPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (13 0 1 2 3 9 4 5 6 7 8 10 11 12 14 15 17 16 18 19 22 33 20 21 23 24 27 26 25 29 30 28 31 32 34 35 36) (((PHOSPHORIBOSYL-FORMIMINO-AICAR-P 0 36)) ((PHOSPHORIBULOSYL-FORMIMINO-AICAR-P 0 36))))
CREDITS - SRI
EC-NUMBER - EC-5.3.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1365
GIBBS-0 - 0.62    
IN-PATHWAY - HISTSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHORIBOSYL-FORMIMINO-AICAR-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBULOSYL-FORMIMINO-AICAR-P
//
UNIQUE-ID - FRUCTOKINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 37 39 20 21 17 19 22 23 18 24 42 26 25 27 28 29 30 31 32 40 33 34 35 36 41) ((("ADP" 0 26) ("FRUCTOSE-6P" 27 42)) (("ATP" 0 30) ("BETA-D-FRUCTOSE" 31 42))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2326
GIBBS-0 - -12.545898    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BETA-D-FRUCTOSE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FRUCTOSE-6P
RIGHT - ADP
SYSTEMATIC-NAME - ATP:<small>D</small>-fructose 6-phosphotransferase
//
UNIQUE-ID - 1.2.7.5-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2) ((("Aldehydes" 0 2) ("WATER" 3 3)) (("Carboxylates" 0 3))))
CREDITS - SRI
EC-NUMBER - EC-1.2.7.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1565
GIBBS-0 - -13.707764    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Aldehydes
LEFT - WATER
LEFT - Oxidized-ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Carboxylates
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - Reduced-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - HOMOSERKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 36 35 34 20 21 17 19 22 23 18 24 38 26 25 27 28 29 30 31 37 32 33) ((("ADP" 0 26) ("O-PHOSPHO-L-HOMOSERINE" 27 38)) (("ATP" 0 30) ("HOMO-SER" 31 38))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2645
GIBBS-0 - -14.815857    
IN-PATHWAY - HOMOSER-THRESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HOMO-SER
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - O-PHOSPHO-L-HOMOSERINE
RIGHT - ADP
//
UNIQUE-ID - RXN0-6575
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 14 9 10 11 12 13) (((CPD-13043 0 13) (AMMONIUM 14 14)) ((CPD0-1699 0 14))))
CREDITS - SRI
EC-NUMBER - EC-4.3.99.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-925
GIBBS-0 - -28.839008    
IN-PATHWAY - PWY-6703
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CPD0-1699
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13043
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-16660
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (12 190 15 17 19 31 53 55 58 60 63 65 78 191 81 83 85 87 89 92 93 95 98 99 101 103 105 107 109 111 113 118 192 115 121 122 123 126 127 193 130 132 135 137 139 141 143 145 148 149 151 153 155 161 194 195 157 162 168 167 169 175 177 178 181 188 189 0 1 2 3 4 5 6 7 8 9 10 11 13 14 16 18 20 21 22 23 24 25 26 27 28 29 30 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 56 54 57 59 61 62 64 66 67 68 69 70 71 72 73 74 75 76 77 79 80 82 84 86 90 88 91 94 96 97 100 102 104 106 108 110 112 114 116 117 119 120 124 125 138 128 129 131 133 134 136 140 142 144 146 147 150 152 154 156 158 159 160 164 163 166 165 170 171 172 173 174 176 179 180 182 183 184 185 186 187) (((CPD-17947 0 189) (D-ALANINE 190 195)) ((CPD-17931 0 66) (CPD-17926 67 195))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZF4-1943
ENZYMATIC-REACTION - ENZRXN1ZF4-3572
GIBBS-0 - 66.90503    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17926
LEFT - CPD-17931
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17947
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN-17956
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (40 41 42 0 1 2 43 3 4 5 6 7 8 9 44 45 10 11 12 13 14 15 16 46 47 17 48 18 23 19 20 24 25 26 27 21 22 28 36 33 32 31 30 29 34 35 37 39 38) (((CH33ADO 0 17) (CPD-19237 18 22) (CPD0-2463 23 39) (MET 40 48)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-19236 27 48))))
CREDITS - SRI
EC-NUMBER - EC-4.7.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-4066
IN-PATHWAY - PWY-7805
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-19236
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2463
RIGHT - CPD-19237
RIGHT - CH33ADO
RIGHT - MET
RIGHT - PROTON
RIGHT - Acceptor
//
UNIQUE-ID - RXN-5901
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 39 38 41 42 43 44 45 46 47 48 49 50 51 52 53) ((("ACETOACETYL-COA" 0 53)) (("CPD-650" 0 53))))
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.1.1.36
^OFFICIAL? - NIL
GIBBS-0 - -0.1665039    
IN-PATHWAY - PWY1-3
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-650
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - ACETOACETYL-COA
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-7230
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - paley
CREDITS - SRI
CREDITS - weaver
EC-NUMBER - EC-1.1.99.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-4511
GIBBS-0 - -16.862232    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETR-Quinones
LEFT - CHOLINE
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5259" "RXN-17758")
PRIMARIES - ("RXN0-5259" ("E-") NIL)
PRIMARIES - ("RXN-17758" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN-17758
RIGHT - ETR-Quinols
RIGHT - BETAINE_ALDEHYDE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 12 1 13 14 15 3 4 16 2 5 17 6 18 19 8 9 20 10 22 24 23 25 11 26 7 27 21) (((|Glucopyranose| 0 11) (|D-glucopyranose-6-phosphate| 12 27)) ((CPD-15978 0 26) (WATER 27 27))))
CREDITS - SRI
EC-NUMBER - EC-3.2.1.86
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1627
ENZYMATIC-REACTION - ENZRXN1ZF4-1535
ENZYMATIC-REACTION - ENZRXN1ZF4-956
ENZYMATIC-REACTION - ENZRXN1ZF4-3689
GIBBS-0 - -3.112976    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15978
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-glucopyranose-6-phosphate
RIGHT - Glucopyranose
//
UNIQUE-ID - TRANS-RXN-142
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - indole:proton symport
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-3666
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - INDOLE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - INDOLE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - HOMOCYSMET-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (50 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36 37 32 38 39 40 41 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58) (((CPD-1301 0 49) (MET 50 58)) ((CPD-1302 0 50) (HOMO-CYS 51 58))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-336
GIBBS-0 - -6.41    
IN-PATHWAY - PWY-6151
IN-PATHWAY - HOMOSER-METSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-1302
LEFT - HOMO-CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1301
RIGHT - MET
//
UNIQUE-ID - ACYLCOASYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2,3,4-saturated fatty acyl-CoA synthetase
